§ø¨½,¯Çµ|³æ¦ì,ºî¦X©Ò±oÁ`ÃB,¥­§¡¼Æ,¤¤¦ì¼Æ,²Ä¤@¤À¦ì¼Æ,²Ä¤T¤À¦ì¼Æ,¼Ð·Ç®t,ÅÜ²§«Y¼Æ
ºÖªL¨½,1007,1401514,1392,691,356,1269,4878.07,350.49
ºÖ¬P¨½,1579,1540350,976,618,351,1087,1836.94,188.3
ºÖ­µ¨½,1143,1392460,1218,588,337,1016,8562.23,702.83
ºÖµØ¨½,1879,1514320,806,579,349,990,786.7,97.62
ºÖ¶¶¨½,1611,1324594,822,596,351,1003,944.56,114.88
ºÖ¼w¨½,1533,1707285,1114,717,385,1452,1195.97,107.39
ºÖ¿³¨½,2292,2258273,985,680,385,1261,1078.87,109.5
ºë©¾¨½,1535,2829329,1843,908,422,1807,7593.1,411.95
ºñ³ö¨½,1035,691395,668,527,321,844,592.28,88.66
ºô·Ë¨½,2088,2381447,1141,755,385,1465,1292.71,113.34
»A¤s¨½,1044,1287773,1233,711,376,1458,1770.18,143.51
»E²±¨½,1356,1219703,899,563,321,1046,1613.05,179.33
»E¸­¨½,1308,1303506,997,659,365,1208,1557.39,156.28
»Ê¼w¨½,1415,1138568,805,572,338,976,786.99,97.81
¼C¼æ¨½,1171,1228095,1049,700,387,1241,1367.73,130.41
¼s©~¨½,2797,3436949,1229,790,412,1546,1584.44,128.94
¼w¦w¨½,2084,3620447,1737,828,408,1802,3759.27,216.39
¼w¦æ¨½,1566,1683354,1075,670,358,1222,2462.46,229.08
¼wµØ¨½,1864,2068522,1110,662,368,1193,5085.47,458.27
¼Ö±d¨½,2900,2615913,902,669,397,1167,821.16,91.03
¼Ì¤å¨½,1981,1967814,993,690,391,1264,1032.92,103.98
¼ÌªL¨½,2836,2882356,1016,706,398,1296,1432.14,140.91
¼Ì·s¨½,1978,2451916,1240,808,440,1485,1725.35,139.19
¼Ì¸}¨½,1833,2340898,1277,726,384,1492,2004.16,156.93
¼Ì¾ð¨½,1514,1499842,991,664,384,1195,1274.3,128.63
½_­»¨½,1585,1380653,871,629,366,1049,982.39,112.78
½´µÜ¨½,1686,1707058,1012,604,343,1126,1646.52,162.62
¾F¦¿¨½,2030,1621259,799,559,343,965,871.06,109.07
¾¤¤¸¨½,1752,1473704,841,627,366,1086,841.24,100.01
¾¤¥­¨½,2541,2621750,1032,722,391,1303,1079.8,104.65
¾¤¦w¨½,452,334112,739,513,321,877,776.47,105.04
¾¤§µ¨½,2701,2720417,1007,693,381,1292,1084.04,107.63
¾¤©M¨½,1647,1802314,1094,723,414,1356,1394.9,127.47
¾¤©¾¨½,1613,1511400,937,662,398,1146,1044.46,111.47
¾¤©ú¨½,1125,1562825,1389,825,398,1558,2643.08,190.26
¾¤¶¶¨½,1431,1453556,1016,657,373,1274,1143.38,112.56
¾Ç©²¨½,771,906610,1176,713,385,1479,1283.43,109.15
¿}__¨½,1698,1460515,860,586,347,1037,992.03,115.33
¿³¥ú¨½,1150,1342524,1167,714,397,1445,1884.75,161.45
¿³¦w¨½,2282,2857510,1252,777,395,1586,1670.95,133.44
¿³¨¹¨½,1547,1671629,1081,767,418,1446,1155.24,106.91
¿³¨È¨½,2096,2719597,1298,717,368,1411,2481.05,191.22
¿³©ô¨½,2847,2856479,1003,722,416,1285,1066.54,106.3
¿³©÷¨½,2397,3554536,1483,869,452,1660,6342.31,427.69
¿³®a¨½,2572,2422333,942,663,390,1209,960.86,102.02
¿³®õ¨½,1367,1490575,1090,727,383,1333,1423.59,130.56
¿³±o¨½,1956,1944421,994,684,360,1289,1080.72,108.72
¿³¶©¨½,1005,5247534,5221,781,401,1737,90476.41,1732.79
¿³¶®¨½,2080,2247102,1080,715,378,1322,1565.97,144.95
¿³·~¨½,1916,2048821,1069,743,398,1339,1166.01,109.04
¿³ºÖ¨½,1890,1938258,1026,693,395,1314,1225.23,119.47
¿³¼w¨½,1171,912244,779,583,347,974,705.65,90.58
¿³Â×¨½,1638,2018160,1232,781,424,1553,1597.14,129.63
¿Ã®E¨½,1986,2123951,1069,686,365,1286,1699.09,158.87
¿Ã³·¨½,1550,1413390,912,622,347,1170,956.61,104.91
ÀA¦w¨½,2166,3895691,1799,993,448,2011,3631.16,201.89
ÀA®õ¨½,1293,2125681,1644,909,424,1869,8567.92,521.17
ÀAµØ¨½,1956,3020696,1544,1001,492,1911,3708.7,240.15
ÀA¼w¨½,1607,1225019,762,554,335,974,691.02,90.65
Às¥Í¨½,2386,3758451,1575,966,473,1931,2447.52,155.38
Às¥Ð¨½,3589,5147078,1434,983,452,1854,1772.56,123.6
Às¥ú¨½,1215,1566734,1289,870,428,1618,1657.81,128.56
Às¦w¨½,2272,5009389,2205,1007,459,2059,11321.02,513.46
Às©Y¨½,2091,3234044,1547,962,464,1959,2131.67,137.82
Àsªù¨½,1590,3106831,1954,1002,461,2038,5279.62,270.2
Às¬u¨½,1770,2489606,1407,878,427,1716,3013.84,214.27
Às¬w¨½,1855,2189464,1180,720,386,1432,2121.42,179.74
Às°}¨½,1334,2088590,1566,883,439,1680,3698.58,236.23
Às²W¨½,3201,4674280,1460,955,458,1914,2058.27,140.95
Às¶³¨½,1804,3608062,2000,863,406,1830,13812.75,690.63
Às¹Ï¨½,2539,3861970,1521,862,400,1740,2634.18,173.18
ÀsºÖ¨½,2118,2734910,1291,910,437,1710,1369.54,106.06
Às¿³¨½,1249,1411363,1130,771,398,1449,1542.75,136.53
Áp¦¨¨½,1732,1506686,870,620,360,1119,799.04,91.85
Á{¦¿¨½,1334,1249356,937,635,362,1165,1006.8,107.5
Á{·Ë¨½,1087,2278593,2096,817,428,1764,5230.03,249.5
ÂEºÖ¨½,1615,1633293,1011,691,389,1232,1217.44,120.38
ÂÂÉÜ¨½,2770,2246781,811,598,357,1019,789.07,97.28
ÂÂ¨Î¨½,2138,2446477,1144,624,343,1214,4594.69,401.53
Â×¦~¨½,1391,1121646,806,579,344,1061,736.07,91.28
Âù©M¨½,2457,2506335,1020,701,384,1254,1109.27,108.74
Âù³s¨½,3019,2686454,890,614,339,1110,1153.44,129.62
Âù¶é¨½,1449,1321287,912,620,368,1076,983.81,107.89
Ãö´ç¨½,3470,3359742,968,641,370,1145,1245.73,128.66
ÄPµ{¨½,1856,2204781,1188,746,389,1476,1384.15,116.52
ÄR¤s¨½,2013,2269468,1127,722,409,1359,1652.75,146.6
Ä_´ò¨½,2967,5622110,1895,1167,517,2344,2457.65,129.7
Äª¬w¨½,368,263357,716,533,326,899,681.75,95.26
ÄË¶³¨½,972,946822,974,584,350,1087,3074.99,315.68
Äõ¶®¨½,3109,4241663,1364,737,405,1400,7283.67,533.87
Äõ¿³¨½,2331,3137289,1346,768,413,1512,2170.35,161.26
